County,Year,Crime Type,Anti-White,Anti-Black,Anti-American Indian/Alaskan Native,Anti-Asian,Anti-Native Hawaiian/Pacific Islander,Anti-Multi-Racial Groups,Anti-Other Race,Total Offenders
Albany,2010,Crimes Against Persons,0,9,0,0,0,0,0,9
Albany,2010,Property Crimes,0,1,0,0,0,0,0,1
Albany,2011,Crimes Against Persons,0,4,0,0,0,0,0,4
Albany,2011,Property Crimes,0,1,0,0,0,1,0,2
Albany,2012,Crimes Against Persons,0,1,0,1,0,0,0,2
Albany,2012,Property Crimes,0,1,0,0,0,0,0,1
Albany,2013,Crimes Against Persons,1,0,0,0,0,0,0,1
Albany,2013,Property Crimes,0,1,0,0,0,0,0,1
Albany,2014,Crimes Against Persons,0,1,0,0,0,0,0,1
Albany,2014,Property Crimes,0,0,0,0,0,0,0,0
Albany,2015,Crimes Against Persons,2,1,0,0,0,0,0,3
Albany,2016,Crimes Against Persons,0,1,0,0,0,0,0,1
Albany,2016,Property Crimes,0,2,0,0,0,0,0,2
Albany,2017,Crimes Against Persons,2,3,0,0,0,0,0,5
Albany,2017,Property Crimes,0,1,0,0,0,0,0,1
Albany,2018,Crimes Against Persons,1,3,0,0,0,0,0,4
Albany,2018,Property Crimes,0,1,0,1,0,0,0,2
Albany,2019,Crimes Against Persons,2,2,0,0,0,0,0,4
Albany,2019,Property Crimes,0,1,0,0,0,0,0,1
Allegany,2013,Crimes Against Persons,0,0,1,0,0,0,0,1
Allegany,2016,Property Crimes,0,1,0,0,0,0,0,1
Allegany,2018,Property Crimes,0,1,0,0,0,0,0,1
Bronx,2010,Crimes Against Persons,0,0,0,0,0,1,0,1
Bronx,2010,Property Crimes,0,1,0,0,0,2,0,3
Bronx,2011,Crimes Against Persons,2,3,0,0,0,0,0,5
Bronx,2011,Property Crimes,0,1,0,0,0,1,0,2
Bronx,2012,Crimes Against Persons,0,2,0,0,0,0,0,2
Bronx,2012,Property Crimes,0,6,0,0,0,1,0,7
Bronx,2013,Crimes Against Persons,2,2,0,0,0,0,0,4
Bronx,2013,Property Crimes,0,1,0,0,0,0,0,1
Bronx,2014,Crimes Against Persons,1,4,0,0,0,1,0,6
Bronx,2014,Property Crimes,0,1,0,0,0,0,0,1
Bronx,2015,Crimes Against Persons,1,2,0,1,0,0,0,4
Bronx,2015,Property Crimes,0,3,0,0,0,0,0,3
Bronx,2016,Crimes Against Persons,1,0,0,0,0,0,0,1
Bronx,2016,Property Crimes,1,0,0,0,0,0,0,1
Bronx,2017,Crimes Against Persons,2,1,0,0,0,0,0,3
Bronx,2017,Property Crimes,0,2,0,0,0,0,0,2
Bronx,2018,Crimes Against Persons,2,1,0,0,0,0,0,3
Bronx,2018,Property Crimes,0,2,0,0,0,1,0,3
Bronx,2019,Crimes Against Persons,4,0,0,0,0,0,0,4
Bronx,2019,Property Crimes,1,2,0,0,0,0,0,3
Broome,2010,Crimes Against Persons,0,1,0,0,0,0,0,1
Broome,2011,Crimes Against Persons,0,0,0,0,0,0,0,0
Broome,2011,Property Crimes,0,0,0,0,0,0,0,0
Broome,2012,Crimes Against Persons,0,2,0,0,0,0,0,2
Broome,2012,Property Crimes,0,1,0,0,0,0,0,1
Broome,2013,Crimes Against Persons,0,1,0,0,0,0,0,1
